	DisplayName = "Leveled Item"
	RecName = LVLI
	Parent = NULL
End	
DisplayFilter
	ID = "LeveledSpell"
	DisplayName = "Leveled Spell"
	RecName = LVSP
	Parent = NULL
End	
DisplayFilter
	ID = "Light"
	DisplayName = "Light"
	RecName = LIGH
	Parent = NULL
End	
DisplayFilter
	ID = "MagicEffects"
	DisplayName = "Magic Effects"
	RecName = MGEF
	Parent = NULL
End
DisplayFilter
	ID = "Misc"
	DisplayName = "Misc"
	RecName = MISC
	Parent = NULL
End	
DisplayFilter
	ID = "Perks"
	DisplayName = "Perks"
	RecName = PERK
	Parent = NULL
End	
DisplayFilter
	ID = "Potions"
	DisplayName = "Potions"
	RecName = ALCH
	Parent = NULL
End	
DisplayFilter
	ID = "Recipes"
	DisplayName = "Recipes"
	RecName = COBJ
	Parent = NULL
End
DisplayFilter
	ID = "Scroll"
	DisplayName = "Scrolls"
	RecName = SCRL
	Parent = NULL
End	
DisplayFilter
	ID = "Shout"
	DisplayName = "Shouts"
	RecName = SHOU
	Parent = NULL
End	
DisplayFilter
	ID = "SoulGem"
	DisplayName = "Soul Gems"
	RecName = SLGM
	Parent = NULL
End	
DisplayFilter
	ID = "Sound"
	DisplayName = "Sounds"
	RecName = SOUN
	Parent = NULL
End	
DisplayFilter
	ID = "SoundCate"
	DisplayName = "Sound Cat."
	RecName = SNCT
	Parent = NULL
End	
DisplayFilter
	ID = "SoundDesc"
	DisplayName = "Sound Desc."
	RecName = SNDR
	Parent = NULL
End	
DisplayFilter
	ID = "SoundMarker"
	DisplayName = "Sound Marker"
	RecName = SOPM
	Parent = NULL
End	
DisplayFilter
	ID = "Spells"
	DisplayName = "Spells"
	RecName = SPEL
	Parent = NULL
End	
DisplayFilter
	ID = "Static"
	DisplayName = "Statics"
	RecName = STAT
	Parent = NULL
End	
DisplayFilter
	ID = "Weapons"
	DisplayName = "Weapons"
	RecName = WEAP
	Parent = NULL
End	
DisplayFilter
	ID = "WordOfPower"
	DisplayName = "Words of Power"
	RecName = WOOP
	Parent = NULL
End	
DisplayFilter
	ID = "NoEdit"
	DisplayName = "Not Editable"
	RecName = NULL
	Parent = NULL
	Empty = true
End	
DisplayFilter
	ID = "NoEditRef"
	DisplayName = "Not Editable Refs"
	RecName = NULL
	Parent = NULL
	Empty = true
End	
#
# NoEdit Records
#
DisplayFilter
	ID = "Actions"
	DisplayName = "Actions"
	RecName = AACT
	Parent = NoEdit
End	
DisplayFilter
	ID = "AddonNodes"
	DisplayName = "Add-On Nodes"
	RecName = ADDN
	Parent = NoEdit
End
DisplayFilter
	ID = "AnimatedObj"
	DisplayName = "Animated Object"
	RecName = ANIO
	Parent = NoEdit
End	
DisplayFilter
	ID = "Apparatus"
	DisplayName = "Apparatus"
	RecName = APPA
	Parent = NoEdit
End	
DisplayFilter
	ID = "ArtObject"
	DisplayName = "Art Object"
	RecName = ARTO
	Parent = NoEdit
End	
DisplayFilter
	ID = "AcousticSpace"
	DisplayName = "Acoustic Space"
	RecName = ASPC
	Parent = NoEdit
End	
DisplayFilter
	ID = "Association"
	DisplayName = "Association"
	RecName = ASTP
	Parent = NoEdit
End	
DisplayFilter
	ID = "ActorValue"
	DisplayName = "Actor Value"
	RecName = AVIF
	Parent = NoEdit
End	
DisplayFilter
	ID = "BodyPart"
	DisplayName = "Body Part"
	RecName = BPTD
	Parent = NoEdit
End	
DisplayFilter
	ID = "Color"
	DisplayName = "Color"
	RecName = CLFM
	Parent = NoEdit
End	
DisplayFilter
	ID = "Climate"
	DisplayName = "Climate"
	RecName = CLMT
	Parent = NoEdit
End	
DisplayFilter
	ID = "CollisionLayer"
	DisplayName = "Collision Layer"
	RecName = COLL
	Parent = NoEdit
End	
DisplayFilter
	ID = "CameraPath"
	DisplayName = "Camera Path"
	RecName = CPTH
	Parent = NoEdit
End	
DisplayFilter
	ID = "CombatStyle"
	DisplayName = "Combat Style"
	RecName = CSTY
	Parent = NoEdit
End	
DisplayFilter
	ID = "Debris"
	DisplayName = "Debris"
	RecName = DEBR
	Parent = NoEdit
End	
DisplayFilter
	ID = "DialogTopic"
	DisplayName = "Dialog Topic"
	RecName = DIAL
	Parent = NoEdit
End	
DisplayFilter
	ID = "DialogBranch"
	DisplayName = "Dialog Branch"
	RecName = DLBR
	Parent = NoEdit
End	
DisplayFilter
	ID = "DialogView"
	DisplayName = "Dialog View"
	RecName = DLVW
	Parent = NoEdit
End	
DisplayFilter
	ID = "DOBJ"
	DisplayName = "DOBJ"
	RecName = DOBJ
	Parent = NoEdit
End	
DisplayFilter
	ID = "Door"
	DisplayName = "Door"
	RecName = DOOR
	Parent = NoEdit
End	
DisplayFilter
	ID = "DualCast"
	DisplayName = "Dual Cast"
	RecName = DUAL
	Parent = NoEdit
End	
DisplayFilter
	ID = "EncounterZone"
	DisplayName = "Encounter Zone"
	RecName = ECZN
	Parent = NoEdit
End	
DisplayFilter
	ID = "EffectShader"
	DisplayName = "Effect Shader"
	RecName = EFSH
	Parent = NoEdit
End	
DisplayFilter
	ID = "EquipSlot"
	DisplayName = "Equipment Slot"
	RecName = EQUP
	Parent = NoEdit
End	
DisplayFilter
	ID = "Explosion"
	DisplayName = "Explosion"
	RecName = EXPL
	Parent = NoEdit
End	
DisplayFilter
	ID = "Faction"
	DisplayName = "Faction"
	RecName = FACT
	Parent = NoEdit
End	
DisplayFilter
	ID = "Flora"
	DisplayName = "Flora"
	RecName = FLOR
	Parent = NoEdit
End	
DisplayFilter
	ID = "Footstep"
	DisplayName = "Footstep"
	RecName = FSTP
	Parent = NoEdit
End	
DisplayFilter
	ID = "FootStepSet"
	DisplayName = "Footstep Set"
	RecName = FSTS
	Parent = NoEdit
End	
DisplayFilter
	ID = "Furniture"
	DisplayName = "Furniture"
	RecName = FURN
	Parent = NoEdit
End	
DisplayFilter
	ID = "Grass"
	DisplayName = "Grass"
	RecName = GRAS
	Parent = NoEdit
End	
DisplayFilter
	ID = "Hazard"
	DisplayName = "Hazard"
	RecName = HAZD
	Parent = NoEdit
End	
DisplayFilter
	ID = "HeadPart"
	DisplayName = "HeadPart"
	RecName = HDPT
	Parent = NoEdit
End	
DisplayFilter
	ID = "IdleAnimation"
	DisplayName = "Idle Animation"
	RecName = IDLE
	Parent = NoEdit
End	
DisplayFilter
	ID = "IdleForm"
	DisplayName = "Idle Form"
	RecName = IDLM
	Parent = NoEdit
End	
DisplayFilter
	ID = "ImageSpaceMod"
	DisplayName = "Image Space Mod"
	RecName = IMAD
	Parent = NoEdit
End	
DisplayFilter
	ID = "ImageSpace"
	DisplayName = "Image Space"
	RecName = IMGS
	Parent = NoEdit
End	
DisplayFilter
	ID = "DialogInfo"
	DisplayName = "Dialog Info"
	RecName = INFO
	Parent = NoEdit
End	
DisplayFilter
	ID = "ImpactData"
	DisplayName = "Impact Data"
	RecName = IPCT
	Parent = NoEdit
End	
DisplayFilter
	ID = "ImpactDataSet"
	DisplayName = "Impact Data Set"
	RecName = IPDS
	Parent = NoEdit
End	
DisplayFilter
	ID = "Key"
	DisplayName = "Key"
	RecName = KEYM
	Parent = NoEdit
End	
DisplayFilter
	ID = "LocationRef"
	DisplayName = "Loc Ref Type"
	RecName = LCRT
	Parent = NoEdit
End	
DisplayFilter
	ID = "Location"
	DisplayName = "Location"
	RecName = LCTN
	Parent = NoEdit
End	
DisplayFilter
	ID = "LightTemplate"
	DisplayName = "Light Template"
	RecName = LGTM
	Parent = NoEdit
End	
DisplayFilter
	ID = "LoadScreen"
	DisplayName = "Load Screen"
	RecName = LSCR
	Parent = NoEdit
End	
DisplayFilter
	ID = "LandTexture"
	DisplayName = "Land Texture"
	RecName = LTEX
	Parent = NoEdit
End	
DisplayFilter
	ID = "Material"
	DisplayName = "Materials"
	RecName = MATT
	Parent = NoEdit
End	
DisplayFilter
	ID = "MaterialObj"
	DisplayName = "Material Objects"
	RecName = MATO
	Parent = NoEdit
End	
DisplayFilter
	ID = "FormList"
	DisplayName = "Non-Levelled List"
	RecName = FLST
	Parent = NoEdit
End	
DisplayFilter
	ID = "Projectile"
	DisplayName = "Projectiles"
	RecName = PROJ
	Parent = NoEdit
End	
DisplayFilter
	ID = "Race"
	DisplayName = "Races"
	RecName = RACE
	Parent = NoEdit
End	
#
# NoEdit Refs
#
DisplayFilter
	ID = "Actors"
	DisplayName = "Actors"
	RecName = ACHR
	Parent = NoEditRef
End	
DisplayFilter
	ID = "Cell"
	DisplayName = "Cell"
	RecName = CELL
	Parent = NoEditRef
End	
#
# Magic Effect Types
#
DisplayFilter
	ID = "MagicEffectAlteration"
	DisplayName = "Alteration"
	RecName = MGEF
	Field = School, Alteration
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectConjuration"
	DisplayName = "Conjuration"
	RecName = MGEF
	Field = School, Conjuration
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectDestruction"
	DisplayName = "Destruction"
	RecName = MGEF
	Field = School, Destruction
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectIllusion"
	DisplayName = "Illusion"
	RecName = MGEF
	Field = School, Illusion
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectRestoration"
	DisplayName = "Restoration"
	RecName = MGEF
	Field = School, Restoration
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectDrain"
	DisplayName = "Drain"
	RecName = MGEF
	Field = EffectType, Drain
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectExtra"
	DisplayName = "ExtraDmg"
	RecName = MGEF
	Field = EffectType, Extra Damage
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectFire"
	DisplayName = "Fire"
	RecName = MGEF
	Field = EffectType, Fire
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectFrost"
	DisplayName = "Frost"
	RecName = MGEF
	Field = EffectType, Frost
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectPoison"
	DisplayName = "Poison"
	RecName = MGEF
	Field = EffectType, Poison
	Parent = MagicEffects
End	
DisplayFilter
	ID = "MagicEffectShock"
	DisplayName = "Shock"
	RecName = MGEF
	Field = EffectType, Shock
	Parent = MagicEffects
End	
#
# Keyword Filters
#
DisplayFilter
	ID = "KeyWordActTypes"
	DisplayName = Actor Types
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, ActorType
End
DisplayFilter
	ID = "KeyWordArmoMaterials"
	DisplayName = Armor Materials
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, ArmorMaterial
End
DisplayFilter
	ID = "KeyWordClotTypes"
	DisplayName = Clothing Types
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, Clothing
End
DisplayFilter
	ID = "KeyWordCraftTypes"
	DisplayName = Crafting Types
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, Crafting
End
DisplayFilter
	ID = "KeyWordJobTypes"
	DisplayName = Job Types
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, Job
End
DisplayFilter
	ID = "KeyWordLocTypes"
	DisplayName = Location Types
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, LocType
End
DisplayFilter
	ID = "KeyWordMagic"
	DisplayName = Magic
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, Magic
End
DisplayFilter
	ID = "KeyWordAlchTypes"
	DisplayName = Alchemy Types
	RecName = KYWD
	Parent = KeyWordMagic
	FieldStarts = EditorID, MagicAlch
End
DisplayFilter
	ID = "KeyWordEnchTypes"
	DisplayName = Enchantment Types
	RecName = KYWD
	Parent = KeyWordMagic
	FieldStarts = EditorID, MagicEnch
End
DisplayFilter
	ID = "KeyWordEnchTypes"
	DisplayName = Vendor Items
	RecName = KYWD
	Parent = KeyWords
	FieldStarts = EditorID, VendorItem
End
DisplayFilter
	ID = "KeyWordWeapMaterials"
	DisplayName = Weapon Materials
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, WeapMaterial
End
DisplayFilter
	ID = "KeyWordWeapTypes"
	DisplayName = Weapon Types
	RecName = KYWD
	Parent = Keywords
	FieldStarts = EditorID, WeapType
End
#
# Recipe Filters
#
DisplayFilter
	ID = "RecipeArmor"
	DisplayName = "Armor Table"
	RecName = COBJ
	Field = CraftStation, CraftingSmithingArmorTable
	Parent = Recipes
End	
DisplayFilter
	ID = "RecipeCooking"
	DisplayName = "Cooking"
	RecName = COBJ
	Field = CraftStation, CraftingCookpot
	Parent = Recipes
End	
DisplayFilter
	ID = "RecipeForge"
	DisplayName = "Forge"
	RecName = COBJ
	Field = CraftStation, CraftingSmithingForge
	Parent = Recipes
End	
DisplayFilter
	ID = "RecipeSharpen"
	DisplayName = "Sharpening Wheel"
	RecName = COBJ
	Field = CraftStation, CraftingSmithingSharpeningWheel
	Parent = Recipes
End	
DisplayFilter
	ID = "RecipeSkyforge"
	DisplayName = "Skyforge"
	RecName = COBJ
	Field = CraftStation, CraftingSmithingSkyforge
	Parent = Recipes
End	
DisplayFilter
	ID = "RecipeSmelter"
	DisplayName = "Smelting"
	RecName = COBJ
	Field = CraftStation, CraftingSmelter
	Parent = Recipes
End	
DisplayFilter
	ID = "RecipeTanning"
	DisplayName = "Tanning Rack"
	RecName = COBJ
	Field = CraftStation, CraftingTanningRack
	Parent = Recipes
End	

#
# Start Weapon Filters
#
DisplayFilter
	ID = "WeapBattleaxe"
	DisplayName = Battleaxe
	RecName = WEAP
	Parent = Weapons
	WeaponType = Battleaxe
End
DisplayFilter
	ID = "WeapBow"
	DisplayName = Bow
	RecName = WEAP
	Parent = Weapons
	WeaponType = Bow
End
DisplayFilter
	ID = "WeapDagger"
	DisplayName = Dagger
	RecName = WEAP
	Parent = Weapons
	WeaponType = Dagger
End
DisplayFilter
	ID = "WeapGreatsword"
	DisplayName = Greatsword
	RecName = WEAP
	Parent = Weapons
	WeaponType = Greatsword
End
DisplayFilter
	ID = "WeapMace"
	DisplayName = Mace
	RecName = WEAP
	Parent = Weapons
	WeaponType = Mace
End
DisplayFilter
	ID = "WeapStaff"
	DisplayName = Staff
	RecName = WEAP
	Parent = Weapons
	WeaponType = Staff
End
DisplayFilter
	ID = "WeapSword"
	DisplayName = Sword
	RecName = WEAP
	Parent = Weapons
	WeaponType = Sword
End
DisplayFilter
	ID = "WeapWarAxe"
	DisplayName = WarAxe
	RecName = WEAP
	Parent = Weapons
	WeaponType = WarAxe
End
DisplayFilter
	ID = "WeapWarhammer"
	DisplayName = Warhammer
	RecName = WEAP
	Parent = Weapons
	WeaponType = Warhammer
End
DisplayFilter
	ID = "WeapDaedric"
	DisplayName = Daedric
	RecName = WEAP
	Parent = Weapons
	Material = Daedric
End
DisplayFilter
	ID = "WeapDraugr"
	DisplayName = Draugr
	RecName = WEAP
	Parent = Weapons
	Material = Draugr
End
DisplayFilter
	ID = "WeapDwarven"
	DisplayName = Dwarven
	RecName = WEAP
	Parent = Weapons
	Material = Dwarven
End
DisplayFilter
	ID = "WeapEbony"
	DisplayName = Ebony
	RecName = WEAP
	Parent = Weapons
	Material = Ebony
End
DisplayFilter
	ID = "WeapElven"
	DisplayName = Elven
	RecName = WEAP
	Parent = Weapons
	Material = Elven
End
DisplayFilter
	ID = "WeapGlass"
	DisplayName = Glass
	RecName = WEAP
	Parent = Weapons
	Material = Glass
End
DisplayFilter
	ID = "WeapIron"
	DisplayName = Iron
	RecName = WEAP
	Parent = Weapons
	Material = Iron
End
DisplayFilter
	ID = "WeapOrcish"
	DisplayName = Orcish
	RecName = WEAP
	Parent = Weapons
	Material = Orcish
End
DisplayFilter
	ID = "WeapSteel"
	DisplayName = Steel
	RecName = WEAP
	Parent = Weapons
	Material = Steel
End
#
# Armor Filters
#
DisplayFilter
	ID = "ArmoAmulet"
	DisplayName = "Amulets"
	RecName = ARMO
	Parent = Armor
	BodyParts = Amulet
	BodyCompare = OR
End
DisplayFilter
	ID = "ArmoFeet"
	DisplayName = "Boots"
	RecName = ARMO
	Parent = Armor
	BodyParts = Feet
	BodyCompare = OR
End
DisplayFilter
	ID = "ArmoChest"
	DisplayName = "Chests"
	RecName = ARMO
	Parent = Armor
	BodyParts = Chest
	BodyCompare = OR
End
DisplayFilter
	ID = "ArmoCrown"
	DisplayName = "Crowns"
	RecName = ARMO
	Parent = Armor
	BodyParts = Crown
	BodyCompare = OR
End
DisplayFilter
	ID = "ArmoHand"
	DisplayName = "Hands"
	RecName = ARMO
	Parent = Armor
	BodyParts = Hand
	BodyCompare = OR
End
DisplayFilter
	ID = "ArmoHead"
	DisplayName = "Helmets"
	RecName = ARMO
	Parent = Armor
	BodyParts = Head
	BodyCompare = OR
End
DisplayFilter
	ID = "ArmoRing"
	DisplayName = "Rings"
	RecName = ARMO
	Parent = Armor
	BodyParts = Ring
	BodyCompare = OR
End
DisplayFilter
	ID = "ArmoShield"
	DisplayName = "Shields"
	RecName = ARMO
	Parent = Armor
	BodyParts = Shield
	BodyCompare = OR
End
#
# Static Sub-Filters
#
DisplayFilter
	ID = "StaticActor"
	DisplayName = "Actors"
	RecName = STAT
	Parent = Static
	FieldStarts = Model, Actors	
End
DisplayFilter
	ID = "StaticArch"
	DisplayName = "Architecture"
	RecName = STAT
	Parent = Static
	FieldStarts = Model, Architecture	
End
DisplayFilter
	ID = "StaticArchDock"
	DisplayName = "Docks"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Docks
End
DisplayFilter
	ID = "StaticArchFalmer"
	DisplayName = "Falmer"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Falmer
End
DisplayFilter
	ID = "StaticArchFarm"
	DisplayName = "Farmhouse"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Farmhouse
End
DisplayFilter
	ID = "StaticArchHrothgar"
	DisplayName = "High Hrothgar"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\HighHrothgar
End
DisplayFilter
	ID = "StaticArchMarkath"
	DisplayName = "Markath"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Markath
End
DisplayFilter
	ID = "StaticArchRiften"
	DisplayName = "Riften"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Riften
End
DisplayFilter
	ID = "StaticArchShack"
	DisplayName = "Shack"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Shack
End
DisplayFilter
	ID = "StaticArchSkyHaven"
	DisplayName = "Sky Haven"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\SkyHaven
End
DisplayFilter
	ID = "StaticArchSolitude"
	DisplayName = "Solitude"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Solitude
End
DisplayFilter
	ID = "StaticArchSovengarde"
	DisplayName = "Sovengarde"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Sovengarde
End
DisplayFilter
	ID = "StaticArchTent"
	DisplayName = "Tents"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Tent
End
DisplayFilter
	ID = "StaticArchWhiterun"
	DisplayName = "Whiterun"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Whiterun
End
DisplayFilter
	ID = "StaticArchWindhelm"
	DisplayName = "Windhelm"
	RecName = STAT
	Parent = StaticArch
	FieldStarts = Model, Architecture\Windhelm
End
DisplayFilter
	ID = "StaticArmor"
	DisplayName = "Armor"
	RecName = STAT
	Parent = Static
	FieldStarts = Model, Armor
End
DisplayFilter
	ID = "StaticCamera"
	DisplayName = "Camera"
	RecName = STAT
	Parent = Static
	FieldStarts = Model, Camera
End
DisplayFilter
	ID = "StaticClutter"
	DisplayName = "Clutter"
	RecName = STAT
	Parent = Static
	FieldStarts = Model, Clutter
End
DisplayFilter
	ID = "StaticClutterBlackreach"
	DisplayName = "Blackreach"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Blackreach
End
DisplayFilter
	ID = "StaticClutterBone"
	DisplayName = "Bones"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Bones
End
DisplayFilter
	ID = "StaticClutterBook"
	DisplayName = "Books"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Books
End
DisplayFilter
	ID = "StaticClutterBrew"
	DisplayName = "Brew"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Brew
End
DisplayFilter
	ID = "StaticClutterBurial"
	DisplayName = "Burial"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Burial
End
DisplayFilter
	ID = "StaticClutterCandle"
	DisplayName = "Candles"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Candle
End
DisplayFilter
	ID = "StaticClutterCart"
	DisplayName = "Carts"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Carts
End
DisplayFilter
	ID = "StaticClutterCivilWar"
	DisplayName = "CivilWar"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\CivilWar
End
DisplayFilter
	ID = "StaticClutterCoffin"
	DisplayName = "Coffins"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Coffins
End
DisplayFilter
	ID = "StaticClutterCommon"
	DisplayName = "Common"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Common
End
DisplayFilter
	ID = "StaticClutterCook"
	DisplayName = "Cooking"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Cooking
End
DisplayFilter
	ID = "StaticClutterCounter"
	DisplayName = "Counter"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Counter
End
DisplayFilter
	ID = "StaticClutterDBHood"
	DisplayName = "DBHood"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\DBHood
End
DisplayFilter
	ID = "StaticClutterDaedric"
	DisplayName = "Daedric"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Daedric
End
DisplayFilter
	ID = "StaticClutterDeadAnimal"
	DisplayName = "Dead Animals"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\DeadAnimals
End
DisplayFilter
	ID = "StaticClutterDining"
	DisplayName = "Dining"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Dining
End
DisplayFilter
	ID = "StaticClutterDwemer"
	DisplayName = "Dwemer"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Dwemer
End
DisplayFilter
	ID = "StaticClutterFalmer"
	DisplayName = "Falmer"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Falmer
End
DisplayFilter
	ID = "StaticClutterFire"
	DisplayName = "Fire..."
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Fire
End
DisplayFilter
	ID = "StaticClutterGiant"
	DisplayName = "Giant"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Giant
End
DisplayFilter
	ID = "StaticClutter"
	DisplayName = ""
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\
End
DisplayFilter
	ID = "StaticClutterHagraven"
	DisplayName = "Hagraven"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Hagraven
End
DisplayFilter
	ID = "StaticClutterHelgen"
	DisplayName = "Helgen"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Helgen
End
DisplayFilter
	ID = "StaticClutterImperial"
	DisplayName = "Imperial"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Imperial
End
DisplayFilter
	ID = "StaticClutterPelt"
	DisplayName = "Pelts"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Pelt
End
DisplayFilter
	ID = "StaticClutterQuest"
	DisplayName = "Quest"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Quest
End
DisplayFilter
	ID = "StaticClutterRuin"
	DisplayName = "Ruins"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Ruin
End
DisplayFilter
	ID = "StaticClutterSign"
	DisplayName = "Sign"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Signage
End
DisplayFilter
	ID = "StaticClutterStatue"
	DisplayName = "Statues"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Statue
End
DisplayFilter
	ID = "StaticClutterStockada"
	DisplayName = "Stockade"
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\Stockade
End
DisplayFilter
	ID = "StaticClutter"
	DisplayName = ""
	RecName = STAT
	Parent = StaticClutter
	FieldStarts = Model, Clutter\
End
DisplayFilter
	ID = "StaticDungeon"
	DisplayName = "Dungeons"
	RecName = STAT
	Parent = Static
	FieldStarts = Model, Dungeons\
End
DisplayFilter
	ID = "StaticDungeonCave"
	DisplayName = "Caves"
	RecName = STAT
	Parent = StaticDungeon
	FieldStarts = Model, Dungeons\Caves\
End
DisplayFilter
	ID = "StaticDungeonCaveBlackreach"
	DisplayName = "Blackreach"
	RecName = STAT
	Parent = StaticDungeonCave
	FieldStarts = Model, Dungeons\Caves\Blackreach
End
DisplayFilter
	ID = "StaticDungeonCaveGreen"
	DisplayName = "Green"
	RecName = STAT
	Parent = StaticDungeonCave
